n,avl_insert_ns,avl_search_ns,bentley_insert_ns,bentley_search_ns,speed_insert_ns,speed_search_ns
100,34500,2700,399300,5800
200,65900,6000,795300,10800
300,98900,9800,1242700,24500
400,145700,12400,1931000,22200
500,181000,16000,1983300,48100
600,218700,22800,2628100,45900
700,260600,22900,2987500,67600
800,308100,33600,3527500,42100
900,353600,31800,3932400,62200
1000,397900,44400,4330200,99100
1100,446300,39400,5158800,113600
1200,483100,46100,6545400,92400
1300,534500,47800,6122600,96900
1400,583700,61400,8171100,144000
1500,691900,56700,7092800,272500
1600,988300,60400,7586400,100300
1700,725700,78700,8237000,145400
1800,757600,69400,8631300,129500
1900,1244200,76400,9134800,211300
2000,954700,81400,10363700,332500
2100,933500,90700,11574200,152900
2200,960200,88700,12148200,164800
2300,1377200,90900,12315500,275600
2400,1063400,100800,14612900,189400
2500,1261800,110800,15621900,240100
2600,1268700,112200,18457800,206400
2700,1208300,112300,14253100,365800
2800,2146900,115700,14211000,320400
2900,1318300,120400,14566200,285600
3000,1383000,144200,15463300,386000
3100,1413900,128500,16356000,276500
3200,1449600,134700,16396900,282000
3300,1539500,153000,17513300,359400
3400,1579600,148900,17141300,306700
3500,1632700,190900,18376200,398100
3600,2089000,159000,18802300,257200
3700,1749200,169800,20501800,479300
3800,1954800,200100,20064300,466000
3900,1846800,173000,20127400,442900
4000,1900100,175900,20208600,360000
4100,2049700,181700,23902300,197200
4200,2009700,258500,24349600,321900
4300,2108100,197200,24877400,434800
4400,2120400,201200,24499500,343100
4500,2197100,201700,25097500,501100
4600,2253700,357100,25575100,602000
4700,2289600,211500,25910200,574500
4800,2558000,221000,26813300,368200
4900,2461900,273500,27501500,484900
5000,2577000,287100,27848300,451900
5100,2528300,230600,27137800,668000
5200,2620200,290900,29388400,431100
5300,2720000,254800,30206700,608500
5400,2848700,301300,33377400,479400
5500,2878700,265200,34820000,785700
5600,2803900,269400,36110100,607200
5700,2874800,261900,31343900,525500
5800,2900500,280800,32594600,677600
5900,3016400,284900,32017300,598000
6000,3077600,300400,34437800,894100
6100,3101600,294400,34163900,860100
6200,3123200,364600,35021000,586500
6300,3413100,318500,36930900,754800
6400,3239400,350800,35799600,476800
6500,3377800,316300,36917300,810100
6600,3404900,315500,38072500,715700
6700,3581300,377100,39628700,785500
6800,3835800,348300,37117600,698500
6900,3753600,386600,38491500,1035800
7000,3631100,365900,41430700,1006300
7100,3800800,361700,40675400,1163400
7200,3702600,347000,39599600,564600
7300,3737200,359000,57075000,1069700
7400,3871600,377300,54577200,873000
7500,3823200,370200,41414300,956800
7600,3929600,381300,59246000,951400
7700,3927400,376900,41331700,728300
7800,4004200,452700,53922700,1342000
7900,4080300,399200,43902000,1116600
8000,4062700,401300,58811000,876100
8100,4253700,633000,54194400,1071400
8200,4236300,437900,50768000,435400
8300,4434200,415900,50337500,812200
8400,4373600,416400,54418500,787600
8500,4528400,431000,52976900,830100
8600,4584800,466000,56095800,2461700
8700,4621000,453700,58668100,3544300
8800,4733600,447800,58038100,746600
8900,4831700,453800,52519100,904500
9000,4763700,490600,59287600,2435100
9100,6113200,470900,52649300,897900
9200,4825200,474900,77219400,1170800
9300,4971300,475800,70284200,811300
9400,4952600,480500,68478300,1656100
9500,5074600,483500,60924100,1107000
9600,5060000,490600,63801400,907200
9700,5171700,502700,57068300,1412600
9800,5219700,560800,76928900,1414600
9900,6821400,522300,68849300,1283500
10000,5418400,506400,60618400,987800
10100,5394200,513000,60583900,1673600
10200,5641500,530900,59280900,1338500
10300,5544000,523300,76398600,1026400
10400,5688200,532600,61769900,816800
10500,5743900,545300,61911100,719100
10600,5671800,575200,66433200,1242200
10700,5748600,558300,61771900,1224800
10800,5827500,573000,70587100,1106800
10900,5926900,583800,78451600,1304900
11000,6162800,564700,77594400,1698700
11100,5919800,584700,64818800,1595400
11200,6172000,617700,84419700,1337800
11300,6113500,593600,87796900,1175200
11400,6358200,603800,66877800,1603000
11500,6235700,607100,66335300,1586800
11600,6273500,645900,68577100,1449100
11700,6694300,702600,68134200,1688300
11800,6462600,615800,80963300,3476000
11900,6561200,640500,90517100,1860900
12000,6647700,653400,68195500,1544100
12100,6641500,651200,71668500,1554900
12200,6676800,655400,83043000,1705300
12300,6725600,671300,75050900,945600
12400,6962800,648800,82243900,1263400
12500,16347800,672100,77617300,1532200
12600,8085500,687000,88874800,1359000
12700,7039000,688300,83131200,1826500
12800,6962400,728700,82042000,980300
12900,7524600,688900,94967500,1422100
13000,9760000,708300,99743800,1977600
13100,7580200,708600,82334400,1761700
13200,7300000,713100,85123900,1523800
13300,7379100,755400,88140700,2284200
13400,7371700,713900,82985300,1535700
13500,7492600,714200,88288900,2062600
13600,12037100,1540500,92873900,1272700
13700,7724200,760300,81393100,1570600
13800,7755100,732300,82567800,1993700
13900,7818500,758300,84446600,3293200
14000,8011200,808300,84127900,1806700
14100,7894500,759300,108913500,2224800
14200,7720400,785600,83882800,2228400
14300,8214000,772800,90875600,2486900
14400,10345800,791900,87384500,3634500
14500,8389100,801200,100891600,1703200
14600,8592800,808500,91114700,1467700
14700,8281300,813100,108508500,2219000
14800,8644100,826200,88737800,1963000
14900,9928700,815700,88800000,3234500
15000,9017800,845000,92626200,1854500
15100,10535600,838500,93267400,2600800
15200,8522400,844300,94089900,1971600
15300,8559600,856300,102079500,2106400
15400,10159600,866700,92270300,1572500
15500,8936500,882500,93367800,4508900
15600,8827800,870000,93760500,2245300
15700,8914300,855200,97377500,2413800
15800,9597000,894700,94649600,2845100
15900,9415800,947300,98492900,2377800
16000,9525200,862400,95250500,1727300
16100,9688800,909800,104364600,2701600
16200,15738300,910300,100009900,3253200
16300,9395700,915300,94506900,2797000
16400,9250300,916300,111883300,908800
16500,9352200,1157100,117487400,1586600
16600,10286500,1005900,116369300,1613400
16700,9779400,913500,112985800,1779100
16800,9833900,932200,111550200,1328700
16900,10986200,960900,127979800,1150100
17000,9765900,969700,107853800,1830600
17100,9945600,1073700,113695200,2219000
17200,16714900,1055400,108968800,1610800
17300,10195900,995000,119161800,2105900
17400,10425400,986700,115196300,2508500
17500,10559100,1020900,116476000,1874800
17600,10189000,1032000,130372400,1929100
17700,10270600,1014900,113647100,1706300
17800,10410100,1225200,120156800,1873400
17900,10091600,1293000,125262800,7158500
18000,10826400,1099200,120438800,1877100
18100,11610700,1034700,120138200,3099100
18200,11834200,1401200,123597000,2267200
18300,10588400,1662800,120924200,3007400
18400,10519100,1041900,117091900,2376400
18500,11132900,1034600,132058200,1742000
18600,10618200,1128000,132435100,1890200
18700,12211800,1076500,123138000,1773200
18800,11494800,1066600,138889600,2439200
18900,10668600,1091900,122344400,2287800
19000,15046000,1094100,132528100,3798800
19100,12445700,1183800,121887600,2480900
19200,11711700,1086800,131278400,1861700
19300,11575200,1119100,127338800,2874500
19400,12587800,2173600,129238000,2712300
19500,11676200,1125000,145952400,2311800
19600,11976900,1127100,164751200,3603700
19700,20069600,1145200,150981800,3156100
19800,12028800,1152300,134564000,2605800
19900,12444300,1284400,127389300,3497900
20000,14064400,1190500,137971400,2263400
20100,24861700,1706900,133573200,2788400
20200,12264300,1178300,135702800,3044300
20300,11953700,1202100,132442000,2835200
20400,12142100,1274700,134486700,3355600
20500,12697700,1170100,145821700,1836200
20600,12861600,1612800,130884800,2651700
20700,12374200,1176400,134880500,2730900
20800,13130900,1208800,134704700,1926900
20900,12144200,2215800,138930200,2715000
21000,13615200,1911600,145296400,2551100
21100,13662900,1854300,141905800,2893100
21200,12146500,1226500,139704600,2431200
21300,13913400,1536100,137387500,2880500
21400,12423800,1421200,139072900,3122400
21500,13972000,1262600,137604700,3849300
21600,13134100,1397700,141387800,2441000
21700,14333100,1253300,156236000,3009300
21800,13173900,1279600,166914900,3938600
21900,12750900,1301800,155249000,3696400
22000,12893400,1282100,148927400,3489400
22100,13252500,1352400,137481600,3526500
22200,14594000,2224500,137626900,3658100
22300,13912400,1378700,171199300,3507100
22400,16017500,1322300,156277400,2853600
22500,13496900,1343300,148262800,4103100
22600,14370700,2189500,160216500,2323600
22700,13265300,1417200,157123400,3046400
22800,13657000,1352300,150851100,2669600
22900,14396700,1404900,173274700,3284100
23000,14412900,1400600,168082800,3624600
23100,14614100,1451600,170626800,3408800
23200,21797700,2962100,161664500,3213800
23300,21152100,1418700,161971200,2831300
23400,13870800,1468500,184408400,3776400
23500,13946400,1419100,155002000,4135700
23600,14286600,1467700,153197100,3026800
23700,18403400,1412800,175103200,3280100
23800,14143500,1447000,170924500,4298900
23900,27179000,1445400,152537700,4201100
24000,14493800,1470100,169392100,3578000
24100,14650600,1592600,168886100,3463000
24200,24486000,1414300,150952800,3367300
24300,14890500,1622800,180234800,4544700
24400,14584200,1505800,158354600,3677800
24500,15932200,1446200,152096400,4430200
24600,16588700,1578700,164004900,2679700
24700,15214200,1459500,172960500,3770600
24800,14700300,1492600,168412800,2992200
24900,16028100,1488700,165217200,2745100
25000,16197200,1498800,178478300,3130400
25100,16645100,1484900,164360900,2714400
25200,15384400,1885900,171876000,3681600
25300,15409500,1684300,169988500,3938500
25400,16608400,1523000,174767300,3598700
25500,16502300,1518500,174151400,4333900
25600,15278500,1934100,171352100,1959600
25700,18055000,1604200,192105200,2927400
25800,26549500,1558200,176356500,3188400
25900,16153400,1624000,191752600,3682700
26000,17712500,1579400,193581400,3177500
26100,15527500,1542600,195598100,8241300
26200,17555800,3294900,180630600,3769000
26300,17507500,1571100,183285300,7049400
26400,15529000,2221100,176534700,3518200
26500,18698500,1577600,182254300,5612600
26600,16156400,1723400,198705000,4944900
26700,16712600,1649700,167948700,3424900
26800,16337800,1613700,192624300,3117700
26900,16518400,1669700,184160300,3332300
27000,16840500,1659600,183303000,4193600
27100,19335900,1613200,185259500,4750100
27200,17809200,3775900,194089300,3034700
27300,16886600,1676000,185550300,3711100
27400,17495900,1655300,179556700,3368300
27500,16718700,1650200,179432200,4529400
27600,16912100,1665200,195511000,4792600
27700,16870700,1711200,209674200,4059000
27800,18084800,1700200,181753500,3823600
27900,16894100,4654300,182064800,6894500
28000,18161700,1724100,186601800,4243700
28100,20972800,1817300,186813000,4486900
28200,17075900,1779000,179030500,3967000
28300,17519600,1726200,183608000,4729400
28400,18766000,1690300,189540700,6640500
28500,20584400,1705700,184177700,4823000
28600,18728100,2085900,183532200,5751300
28700,18601300,1863700,210546500,4811900
28800,17542900,1768900,197216100,6562800
28900,17346900,1888100,194503800,3959800
29000,21347600,3397900,200901200,3348800
29100,31164300,2927100,203498600,4755000
29200,18451800,2207300,197425500,3268700
29300,17551200,1761500,200964800,4615100
29400,18564300,2002600,211465200,4691300
29500,19466600,1824800,207819700,5231900
29600,24432800,1857600,211550500,4539100
29700,24862400,1861700,191736900,3180600
29800,19231400,1973600,213262300,4443800
29900,19987200,1906600,207063000,5105300
30000,19499000,1911800,216401900,4329300
30100,30659800,1945500,199541100,5704200
30200,25934200,5798500,224663600,6213400
30300,20582800,1955000,210138700,5707500
30400,24938700,6378000,213102400,4663000
30500,23993400,3246500,220515200,29068800
30600,19906200,1990600,225099200,6308900
30700,20385600,2117500,209760000,7132100
30800,21644700,1993500,215662600,3886300
30900,22526600,4168800,234127400,10459200
31000,22503700,2142000,246657100,4630700
31100,24410500,2263100,222784500,5965600
31200,20547400,2065200,223092900,5288800
31300,30031800,2029700,214620500,9279200
31400,20901300,2075300,214566500,5143000
31500,21887200,2049800,220920300,5690700
31600,20512800,2059500,232928500,5718300
31700,26387300,2097300,204932900,6585100
31800,20208800,2071100,227738900,13365600
31900,25056000,6024100,209647100,5547400
32000,25423600,2191900,226854300,4475800
32100,21286900,2225400,223020000,5449400
32200,29343900,2183200,247878600,5968600
32300,20633700,2111900,258900600,7977400
32400,27996200,3527100,233848900,6444100
32500,21333900,2114700,243282600,6901800
32600,32167700,2157900,231528200,6518000
32700,20940600,2146300,237492800,7644400
32800,21317400,2138800,238378900,1897500
32900,21838000,2159200,255562400,2354300
33000,21670800,2118300,279928600,4370000
33100,21900000,2230700,263140600,3270800
33200,21183000,2188200,266404600,3918100
33300,22851400,2342200,265366200,3272500
33400,23071300,2201400,269537100,5669800
33500,23240900,2246200,257173000,4913400
33600,24092700,2186800,251032400,3548400
33700,22623400,2255600,262016300,4168500
33800,23390700,2405600,243988700,2634800
33900,22181400,2322200,282719100,4892800
34000,24675800,6941400,259044700,4032100
34100,32192300,2229300,290703800,7404400
34200,22119200,2324500,264235100,5135000
34300,22553800,2287600,273216400,7106800
34400,22670700,2605700,250171200,3757000
34500,34222100,2329000,254762600,4429800
34600,22870500,2398000,270288300,4769900
34700,24966700,2283300,263129600,5350300
34800,25272800,2316900,264229900,6678000
34900,23860600,2370600,285022400,4573400
35000,24423500,2730400,276519000,5190400
35100,24869400,2577800,286890100,4716100
35200,23574500,4329600,279054400,3899200
35300,22201700,2341500,247816700,5052400
35400,24642500,2348100,249634700,4407700
35500,25887500,2382100,260650300,5219700
35600,25244200,2487200,264467800,4245300
35700,23990900,2403300,244524700,5742500
35800,23613600,2398600,253028700,5873400
35900,24107000,2615400,259657200,6539800
36000,23416900,2976100,264437300,5063000
36100,26634400,2487700,254447400,4029300
36200,23402600,2463300,262399400,5530600
36300,26066100,2538400,264492300,6393100
36400,24964400,2477100,256031300,6055500
36500,24873300,2561700,263015400,5495200
36600,24404500,2970500,257931600,7259200
36700,25429200,2658000,264662400,7352500
36800,25693200,2618200,262856500,6451800
36900,24812400,2855000,264189300,3412200
37000,24464300,2937900,267729600,4840900
37100,24888100,2634600,262166100,5324800
37200,26203300,2650300,263774300,4574800
37300,25937100,2517800,264300100,5356000
37400,24797400,2584700,283086000,13062800
37500,28199000,2834700,300842700,6822300
37600,27513700,2593800,304291800,6314000
37700,35492900,5321900,279798900,5155700
37800,27003900,2782100,306827500,6065200
37900,30369800,2745200,300585300,9273000
38000,24088500,2889600,295799900,5312900
38100,32042400,2538300,299640800,6081600
38200,25042300,2468800,306004800,7723700
38300,32086500,2622400,298669100,7460500
38400,24643000,3463000,280147700,4804100
38500,25397300,2632200,302806600,5642200
38600,25084700,3298600,315768100,6603300
38700,26254600,3038200,290386700,7184900
38800,27035200,2997000,314088000,14978200
38900,25713600,3400600,323628100,11657200
39000,25950000,2901600,313206800,5481000
39100,40058600,2894800,299079100,7259600
39200,27650500,2656100,306071500,5223500
39300,25587500,2810400,321853900,5463600
39400,25953400,2591400,299610400,7856700
39500,26093700,2672800,297344500,6195600
39600,26030400,2745500,316721300,6347500
39700,40223200,3386900,306925700,6755000
39800,27105500,2734700,289372500,7836300
39900,27320800,3727600,287367200,8025300
40000,28079200,3991000,317585300,5040500
40100,33292100,3157400,328959800,6491700
40200,26452500,2968000,288243000,5482000
40300,26401000,4410900,309391800,7559600
40400,35213200,2828600,306881200,10585500
40500,27497600,2842500,325432700,6469600
40600,26806700,2779500,313854000,7587100
40700,27790500,2912900,331807400,9136100
40800,26715900,2719600,303970000,6978800
40900,27490600,2871100,285146100,8219300
41000,27786000,2838900,362360100,5484000
41100,37837700,4306300,315168600,5144600
41200,27102200,3040800,308520100,6389200
41300,28519500,8194200,331588400,6746200
41400,38026800,2877900,330212800,6557900
41500,27459600,3134800,305621100,5410800
41600,33373000,2829300,341756400,4726400
41700,37536100,3218400,312376900,9479000
41800,32120000,2978700,306366100,5799900
41900,28360000,2841800,318776700,7526800
42000,30484200,2920500,301187600,5568200
42100,30019600,3107200,302485000,6701300
42200,29026200,5414800,301824700,9096800
42300,27727700,2988800,302782400,8785800
42400,28629300,3025000,295817400,6494400
42500,28953700,3056400,299363400,5667400
42600,28892400,2883900,296203300,7009900
42700,29978900,3068800,303839400,7883100
42800,30437000,3089000,308184800,7007400
42900,39162800,3486300,304559700,8193700
43000,29141600,3224100,306653500,9757400
43100,30419300,3355800,309121500,7657000
43200,31114300,2941200,316450300,5807300
43300,30176900,2995500,307860400,6343100
43400,30478700,3081100,305905900,7369900
43500,29870100,3027700,307669300,8853400
43600,30502300,3184400,306205300,6377300
43700,28928600,3085400,316022900,7696700
43800,29545800,3225700,304922700,7535700
43900,29825900,3177400,317662300,12401100
44000,30838500,3579300,309147700,8559100
44100,31144700,3118900,310292400,6067200
44200,30798800,3193800,319217700,6767000
44300,32803500,3325400,319189700,7318700
44400,30596800,3158000,312154100,8691200
44500,30841600,3486100,309314500,8578400
44600,29963300,3238700,316360700,9639700
44700,30431300,3425200,309733600,8662400
44800,31322700,3078600,310872800,7110300
44900,31043700,3273800,311128000,9261300
45000,31666400,3189900,326521100,9422600
45100,31943800,6540200,323615600,6001600
45200,31900300,3239300,324595800,6070500
45300,30740200,3258000,321596200,8074200
45400,31948400,3266000,323196700,7312100
45500,34683500,3581500,315018400,8682600
45600,33465400,3197400,325512100,6588700
45700,31914000,3397100,324251300,6759600
45800,31273800,3215400,323603400,8228500
45900,31120800,3269600,324272000,8262100
46000,32814800,3450500,325569000,8216400
46100,33524900,3729900,327694100,6229400
46200,33113600,3365800,338306300,8492500
46300,32198300,3456800,323533700,8777100
46400,32133500,3663700,324013300,6924200
46500,31739900,3374000,326461400,8803200
46600,32840900,3321400,327805100,6341100
46700,31233900,3547300,323882400,9929000
46800,32946800,3283500,327062100,8861400
46900,32972800,3283300,328968400,8860600
47000,31957800,3441700,323334600,9928200
47100,33438000,5515700,333311200,12333700
47200,48109400,5793600,358193000,7342900
47300,35726100,3453300,372069700,9491900
47400,31738500,3317300,376185500,8643400
47500,32766500,4278800,367562000,19608100
47600,41865900,3463300,361622600,8907800
47700,37840900,4922300,354928000,7974600
47800,32881100,3333400,353681300,18633700
47900,31554300,3314100,346059700,9574000
48000,32007600,3668900,334196500,7977500
48100,33254100,3339100,379254300,10801300
48200,32879500,3576500,367798700,8902400
48300,33181500,3430700,379204900,16784400
48400,37797900,3468400,346800900,7749600
48500,32617600,3384100,361965100,9949000
48600,45597600,3561300,375537000,13404700
48700,33296400,4140500,380718900,10620900
48800,33555100,10588200,365284300,10945500
48900,33883300,3488000,382193100,19117600
49000,43056300,4047000,404893500,10910600
49100,34715900,3583900,381104000,12033900
49200,33048600,3603000,409014400,11907600
49300,34706800,3495600,389374800,5909600
49400,40948100,4101900,370211100,8321200
49500,34571400,3607700,379148400,8613100
49600,34167800,3788000,382002900,7638700
49700,38307800,3542500,386009800,7623400
49800,35474600,3391400,365924600,6477300
49900,33934500,3756500,390426300,9191500
50000,35707100,3671300,371950900,7151000
50100,47045000,3667000,374026300,9624700
50200,34377700,3743000,370192200,6551900
50300,36527700,4269000,397497000,10810200
50400,33957400,3750500,374592700,7924900
50500,35039300,3698200,377581000,7371500
50600,42437500,3809600,393464000,11148200
50700,34925400,3782400,389628900,7587900
50800,34882500,3588400,387654000,8503500
50900,35343200,10719900,435096300,9046700
51000,38333800,3710300,378839600,9830700
51100,35153500,3680800,389049000,9952000
51200,34784000,7348900,403932000,7550400
51300,45095700,9515200,392561600,15310000
