n,avl_insert_ns,avl_search_ns,bentley_insert_ns,bentley_search_ns,speed_insert_ns,speed_search_ns
51400,48234100,3979900,396034400,7385800
51500,34257400,3611500,376309200,8966300
51600,35859500,3936400,381647600,7659600
51700,35235000,3644400,411130400,10791400
51800,51240700,3735600,416271500,15300000
51900,44121200,3745500,391861000,11126600
52000,37284800,3905300,395644900,7452900
52100,35714700,5972100,395872700,15139300
52200,39131700,3854400,399718500,10486900
52300,50049600,3796900,391290500,8275600
52400,43821300,11534800,374920400,8869300
52500,36643000,3852600,370563000,8323000
52600,36697400,3954100,382585700,14789800
52700,39182100,7562200,420211500,13597700
52800,38279800,4022200,406016500,8386200
52900,36893800,3918500,400381100,9801800
53000,37141900,4011100,415409000,9639600
53100,43204100,4139600,415729000,17635300
53200,40714300,3843300,432672200,15837700
53300,35821200,3805300,407722700,9951100
53400,46636600,4326000,403770100,8073100
53500,44387600,4360800,410621900,10856600
53600,38491400,4133800,406499000,8159200
53700,45241800,9363800,409962400,9069200
53800,37055200,4778900,408110800,8242100
53900,38311000,4026400,419284500,8755000
54000,39321100,4039500,411682200,10312200
54100,37275600,4160900,406502400,10398300
54200,37760900,4976400,404085800,12058800
54300,50817800,4119500,443779700,9877600
54400,42491500,4105000,417620500,7216500
54500,40101100,4098900,415897100,12080800
54600,39805900,4200700,405090800,8958300
54700,37263500,4213100,410627100,16873700
54800,37297100,3990900,426770000,9878800
54900,38024800,4080100,409236600,11539100
55000,38958400,4172300,443719900,11535900
55100,38465200,4125900,413130100,14977500
55200,54361000,5820500,407082500,11278500
55300,40310300,5018000,454598900,9201500
55400,44867000,4705500,461874300,10439900
55500,42060800,4591800,454417500,12710700
55600,44690500,4548900,449967000,10163700
55700,44874900,4398800,437288800,11854000
55800,41466900,4275200,440744800,15670000
55900,39528900,4282100,412823200,16038800
56000,38490100,4296100,410570200,10399900
56100,44363500,4264400,426220200,10210600
56200,45102600,4156100,428659700,14947500
56300,43309200,4238900,431299300,13824400
56400,54769900,4176000,430239200,10376300
56500,48657400,5323300,424495300,11343300
56600,40334200,4296000,444359000,10804100
56700,38421100,4072600,438751300,15455500
56800,39599000,4881500,412326000,11892200
56900,38999000,4321800,414858100,10174300
57000,40850200,4261300,451901200,11661300
57100,40177200,4437400,436498900,11805200
57200,40742000,4499800,427207100,14360100
57300,45193800,4536200,420862000,15113400
57400,40573300,4517200,443786500,7815500
57500,41585200,4491700,419543300,9401900
57600,41456800,4335400,446625700,6961700
57700,60317200,4436100,423214000,9069000
57800,49193600,4527400,436508000,12308300
57900,47629000,4296800,420090400,10469100
58000,41391400,4377900,474770200,8988300
58100,41429900,4245800,445588200,12075000
58200,40831000,4372600,428607200,13432300
58300,42204900,4423700,451192300,13171100
58400,51509500,4397500,429931800,9477800
58500,51716700,4459100,431635300,7902600
58600,40984500,4307200,473055300,11164400
58700,41811200,4369100,465671800,10502000
58800,41188300,4623000,479228900,12964500
58900,48837900,4407400,433186300,10896700
59000,52970900,4722700,428867500,11586300
59100,42626600,4506900,425538200,12781200
59200,50290000,4368200,461073900,10118500
59300,54071200,6265200,450786500,12662500
59400,41562000,4609300,462064300,8042400
59500,51196400,4627700,455182400,12400600
59600,44997500,4924900,464171200,14723100
59700,50983600,5382700,540195200,13941800
59800,50743100,6700900,498499700,12687300
59900,53848600,4778800,465453500,14215800
60000,43166300,4689100,442855600,11413200
60100,44281300,4688600,468909200,11279100
60200,42920800,5013000,467224200,10835800
60300,52416400,5147500,463493000,12480600
60400,44378500,4634300,467266200,14780800
60500,44195100,4716700,453413500,11812800
60600,42776100,4622300,492212200,12028900
60700,44752600,4552700,451692400,12287700
60800,43426400,4706400,470557600,12979300
60900,43104300,4902900,446627400,13156600
61000,43943200,4683100,473427300,19039500
61100,42106700,4573200,447412800,12733800
61200,41805000,5141800,497697700,12473800
61300,44564700,4521500,449542800,14149100
61400,53615000,4586600,469114300,14166700
61500,42879900,5218500,484556700,10935600
61600,43647900,7711500,461352000,10212100
61700,42358800,4668200,476798400,12562700
61800,60972300,6180400,468158200,13922000
61900,45422900,4842000,475575700,13495100
62000,44252300,4758700,458023100,10055600
62100,57240600,5071500,463754500,11199100
62200,43148600,4982800,466098900,13403300
62300,44597400,4903000,466986400,17783100
62400,52330400,4683600,437265100,11033700
62500,44875400,5486200,463160700,10553200
62600,49678700,5018300,480793400,12074200
62700,47176500,5080100,472859200,13280300
62800,54080600,4828900,446552200,12264800
62900,45642900,4887700,464503800,15511500
63000,55237500,5279100,448424500,16579100
63100,59195600,6219700,457014000,15067200
63200,51967700,4892500,466103100,13303200
63300,45100500,5090600,478151100,15006600
63400,55679300,5313500,504903900,15712700
63500,46944600,4855400,483580800,10592900
63600,46863200,4868900,483167700,11194900
63700,45040600,5140000,495486700,13006500
63800,46265400,5514400,474056400,13194500
63900,45247600,5272900,461336400,14344900
64000,53572100,5011300,477815500,10524400
64100,49138200,5018600,480399400,16266300
64200,49383100,5228100,485754500,15868200
64300,45345200,5377500,490863300,13837900
64400,60989200,5877500,467067300,13161200
64500,59793700,10465600,486581500,16697400
64600,46509900,4925800,454659000,13202400
64700,61605700,7410600,488752600,15846400
64800,58357700,5239000,462663000,12568400
64900,57583700,4885900,520035300,13632400
65000,64961100,12279000,501642100,15538000
65100,54195000,6010900,503503600,13291100
65200,53101500,5235900,468533200,14107500
65300,54177400,5160200,483062000,19984100
65400,56089000,5280900,472617900,22198900
65500,56556700,5591200,487354700,22267200
65600,48915800,4978000,548863600,6381800
65700,49889800,5579400,566634600,11567000
65800,46398300,5572300,533161000,8030500
65900,48930000,5466200,551434200,10007200
66000,52319900,5463100,568872000,9241600
66100,50838200,5426600,549171400,10479600
66200,57116400,5125200,583053700,9604600
66300,46346000,5103200,549416800,12600400
66400,60651500,6741700,565369000,12289600
66500,69699100,30376900,575620000,10330300
66600,49378000,5508800,526726400,7399100
66700,57605800,5358000,551155300,10281900
66800,47888200,5665800,568356500,12563200
66900,46576700,5197900,593677600,11636700
67000,49552400,7375000,531451300,11123900
67100,50083000,5233300,589113900,10531000
67200,54486100,5416400,562861400,8251300
67300,47234100,5356700,568923800,12196900
67400,46290100,5364300,550338100,9867800
67500,53413200,7194000,574706400,13740900
67600,47365700,5776100,564081600,7328400
67700,59882600,6123300,546250400,10076600
67800,49821000,5428800,564398800,11067700
67900,49030800,5505900,555996100,14228800
68000,48990300,5247900,567546100,10126800
68100,51587800,5402000,540932500,9444500
68200,58982700,5345700,527114300,22453300
68300,68784000,8271000,581666400,11559300
68400,63199700,6292000,573403000,11300100
68500,50476400,8635700,569488400,15826500
68600,49632500,5370100,597465600,28085100
68700,50174300,5718200,610333000,10947800
68800,49034400,5397400,565730000,10752900
68900,50694100,5457600,557424500,12124600
69000,54356800,5754200,557302700,13077000
69100,53985900,5686200,607216700,15914200
69200,59665700,5515100,568748000,14246000
69300,57436900,5415900,567009600,13144300
69400,72188300,10162700,537072600,11410400
69500,53527000,5824800,579197200,28143900
69600,48960200,5583600,631648600,13750200
69700,62456500,6110900,564259600,8202800
69800,57267200,6965800,624105600,12090500
69900,53843800,5560100,563021500,10506000
70000,49508100,5450600,593923200,12944500
70100,50151800,7217500,576705600,15130900
70200,56001400,5444200,607078400,12465700
70300,53237400,6328400,560574500,16054500
70400,57098500,6044300,600585500,9345000
70500,60732700,5847500,545987900,12629400
70600,50294000,5810500,606408800,14259200
70700,50926500,5680900,568200200,11311100
70800,52696400,6339900,608882200,14348100
70900,53204200,5689000,606370000,25336300
71000,56747500,5981100,578662400,13840700
71100,63048300,5641500,564097000,15651000
71200,51597700,8225800,582328400,17170100
71300,51608800,5619000,586022300,25417200
71400,61810300,5710200,546748600,13135000
71500,53401800,5778500,606816600,18710600
71600,50752600,5641900,573447100,13613900
71700,50950400,5701600,588446000,12531100
71800,53216500,5819400,599588900,16563900
71900,61944500,12595200,598204600,21370500
72000,59522100,5631800,584563500,11833000
72100,59691500,6342800,584491500,14217000
72200,53606800,5738100,574313000,10775100
72300,51550000,6002200,597984300,24253500
72400,61819600,5673300,562261400,12892900
72500,53958200,6573800,602296500,19750800
72600,61228800,7120400,731731900,17287600
72700,77375500,6944900,679156600,27881700
72800,65391200,6936400,657812300,13345900
72900,66218200,6609000,616522000,18077200
73000,54104700,7067600,623236000,15352900
73100,54493000,6204200,610498800,14496100
73200,53172700,6319300,611600200,17326100
73300,53357800,5630400,601369200,14469100
73400,62781100,8247900,623160300,16456600
73500,54120100,5853000,555526300,15850100
73600,58005400,6343800,581625400,15939000
73700,56652700,5903300,560446300,21741900
73800,56507200,6911600,557926800,9706800
73900,54147400,7456300,584324500,13245900
74000,55065300,6345500,616621500,14185100
74100,53977000,5890900,615000700,13506800
74200,53814000,6119000,600601500,12599700
74300,63934300,6261400,604074300,13719000
74400,59964700,6197700,586871400,18939500
74500,65802100,5887500,610610700,11657500
74600,55278300,6008100,619667200,18818700
74700,58717700,6179700,626037000,14916100
74800,54276900,6008800,595079400,12008800
74900,62794000,6224200,601237700,14892000
75000,54258700,6243500,597138100,16360200
75100,68119700,6004300,633456200,15702500
75200,54261300,6381700,639465500,17926900
75300,56324700,6475600,625489100,13527500
75400,55756400,6986700,624697200,14275100
75500,69054900,6107600,602044500,16683100
75600,68442200,6037300,610877100,15962000
75700,53966300,6293500,630460400,21229300
75800,64129700,9211900,613362000,10896900
75900,63045800,6603100,641546600,14631800
76000,55897300,6198800,709213400,13930900
76100,55811900,6519200,629402600,17247100
76200,59023100,6280900,596680400,15430000
76300,57237600,6480100,584002000,13181400
76400,60073800,6938500,594369500,16411400
76500,57942500,6452000,571271300,14595200
76600,60440300,6682000,589533800,17534700
76700,61776800,7005900,642024900,17708100
76800,55632600,6224300,617935400,10228400
76900,58490500,6082700,640876500,14810700
77000,55325800,6990900,618615200,13581200
77100,55200200,6171000,596399300,17497700
77200,56788400,6431400,625815400,17132500
77300,56175500,6419900,632812900,20259600
77400,55043800,6352700,654784300,15618000
77500,62476200,6047900,617640800,19939300
77600,57417500,8017900,598474200,16481400
77700,56187200,6387700,611586500,15517800
77800,59256500,6894500,631653900,19867300
77900,65638800,6833100,641415900,13146400
78000,56591700,7458500,657068400,14418300
78100,66199100,7831000,605204900,13282400
78200,61175900,6434900,631343400,15845000
78300,57618400,6279400,643495500,16372900
78400,76965600,6970900,644787700,12123500
78500,56786500,15676400,637841100,14585900
78600,74446500,6508600,639549000,13418800
78700,63670500,7144900,615514400,17271500
78800,60705700,6671200,646711100,19512800
78900,55930400,6432200,656450400,15868200
79000,64172800,7264000,655733500,18239100
79100,65517600,6410300,626138300,18950500
79200,57640200,6352500,634870200,19268600
79300,59604200,6566000,627613300,16782200
79400,58258900,8434900,701406000,15990700
79500,65729400,6915800,650430500,16155000
79600,59889200,6391300,630114200,22765500
79700,61386800,6871000,641479600,27025200
79800,73583400,6525100,652799300,23900400
79900,57587800,6527800,654042900,15701600
80000,60387900,7098100,665972000,23721700
80100,61103000,6750700,612870300,17307100
80200,57507300,6496400,632448100,18767000
80300,62100500,6676100,649240000,17408300
80400,86241300,6490800,667168300,15988300
80500,61186500,6789400,673961500,20664800
80600,75602500,6936400,708693700,18995700
80700,59362900,6911700,653485400,20384800
80800,61770300,6547700,671103200,21312900
80900,71893100,9528800,628627300,13452600
81000,60778200,6467500,678041300,16053700
81100,59004500,6669500,655148800,18296800
81200,72770500,6736200,659721500,16734100
81300,58845300,6727500,651457400,18155300
81400,61094400,13272600,683137300,21414300
81500,64739600,6680700,636130300,19869100
81600,66086700,17721800,706200600,17180100
81700,76222300,7443000,619116700,18715500
81800,62323500,7063900,665502700,19563500
81900,72580700,15553300,645146100,36062000
82000,60054400,6832100,692938500,19519100
82100,73239500,9725600,683048400,24744400
82200,68891800,6632200,668341200,12371900
82300,58046500,6748100,673750400,20674100
82400,71718300,6487200,651935500,14000400
82500,63232100,6728000,662559900,13522600
82600,61926400,6886500,709146400,13192700
82700,59821300,6944900,670074700,17538900
82800,69391100,6889600,684106400,17553900
82900,59897100,6757100,640779800,16152200
83000,61747000,6816600,701613000,23536000
83100,59422600,6759800,694049000,19762800
83200,72838200,7076500,691632000,13848300
83300,76353200,7472200,689571900,13861200
83400,62228500,6869200,653053800,15873500
83500,77303700,7065400,658600000,16591700
83600,71583900,7527200,699941300,15069800
83700,62252200,7663300,680340800,19629000
83800,61494800,7270300,701793400,20620800
83900,62312400,7106300,688095700,20118100
84000,74975100,7520000,686377100,11347400
84100,61652300,7594500,661072200,12052400
84200,64290400,7334300,713755900,15116100
84300,63949800,6985100,717642500,19523900
84400,63374500,6991300,693005900,18566200
84500,70143500,7484700,684067700,15739700
84600,68030200,7496400,696816900,18680800
84700,68395900,8628300,670327000,19167900
84800,63271000,7435000,642289700,14924200
84900,66488700,7427600,641215500,16917400
85000,68817500,7452700,633313100,13693300
85100,63512000,7289300,653919100,18151800
85200,63476500,7407700,640400700,17208500
85300,64214000,7207400,646323500,16626100
85400,65685300,7485200,648028500,17271000
85500,64486000,7594500,654803300,22368700
85600,69658800,7325300,642037800,16748700
85700,66430600,7269400,671037500,20462000
85800,64359300,7253300,647121000,22029200
85900,65831000,7370100,650002400,19315400
86000,65058200,7514100,650667500,21775100
86100,63805300,7750500,641285600,14238000
86200,64032600,7045400,648398600,16332900
86300,66373000,7510600,662113200,16407500
86400,66297300,7390000,663229500,13748900
86500,67076400,7966300,652142900,18409300
86600,65794800,7811200,640759600,13825200
86700,71363500,7408000,641077200,17112500
86800,64323700,7409600,641713400,14505700
86900,67714600,7575400,725701200,18794300
87000,65028000,7447200,710889600,20386000
87100,64819500,7497700,683101900,27353200
87200,72872200,7569600,715864100,21147000
87300,69007000,7339800,692195400,13125600
87400,68578900,7305000,687990800,19070700
87500,64876000,8539000,709482100,17970100
87600,69330600,7908500,717442500,19306800
87700,64812400,7521000,707388900,17204900
87800,70824100,7499400,701324700,23402900
87900,73201600,8573900,710829700,20956800
88000,66761800,7445900,712867700,17814500
88100,72182400,9352400,725144100,14386900
88200,67605000,7213100,683187000,16563500
88300,85435900,7389500,718353500,18502100
88400,63047100,13126700,702698900,17699400
88500,73673600,8089500,691697500,21766200
88600,67028400,7571000,714852700,25688500
88700,72727400,7466600,702913100,22268800
88800,69946400,7575900,696283800,20041100
88900,70404600,7374500,702669900,19263900
89000,84101400,8270000,747501500,19743100
89100,88095200,7387400,718894100,17034000
89200,74309700,7507300,717909000,23755100
89300,65895700,8563500,705519300,19703400
89400,66103700,7484200,690712600,21445600
89500,89809100,7678400,728623000,30782400
89600,76436000,7943400,709777300,15603500
89700,73357000,7682300,712219200,20289300
89800,75691400,9049400,690603300,27137000
89900,75844400,8660700,727108900,22084300
90000,69734200,7554300,754664800,21142000
90100,77286700,7551900,694050400,34342000
90200,66716200,8542400,752015500,24088200
90300,70693800,9487300,750922200,18182300
90400,66711800,7734700,728558500,14251400
90500,67040700,7754200,744853200,16592900
90600,68935400,7939200,758546600,18780800
90700,73004500,8012100,739971700,18923900
90800,66838800,7432900,725243600,17721800
90900,69356600,7636300,740812700,23187700
91000,83411800,11883900,720901300,19680900
91100,75795900,8161900,769696800,28663800
91200,67493900,7886100,681426600,17461700
91300,70646500,8322300,722498800,25253000
91400,66446700,7981700,732755800,15960200
91500,70253600,7917600,727720400,31577300
91600,69854400,8016000,787615000,21766400
91700,68229400,7886100,730890800,18992300
91800,76973500,8847400,725599200,24315700
91900,82362800,7807900,709552800,30104800
92000,82994400,11106400,762962700,18326900
92100,67675700,7970000,721460000,26438300
92200,70110900,7949800,737512700,14767100
92300,71712100,8134700,730282800,18495800
92400,72963400,8108400,740697600,20469600
92500,68464400,7985500,737817700,23432400
92600,72943700,8104100,705466800,20099200
92700,71446300,7911600,719393100,18761200
92800,68497400,8058900,723191100,17747400
92900,71895300,9670500,718623900,20173700
93000,79763600,8336600,760860500,19432100
93100,73694600,8650000,739622400,23560000
93200,69088400,8232600,748840100,17507500
93300,76935400,14565300,766170900,21068600
93400,77300900,8156800,731246800,21626000
93500,69789700,8486900,784184900,22547200
93600,89718600,8310600,745072200,21807700
93700,73960600,8510800,768688400,24549100
93800,90546400,8506600,729777800,21221200
93900,72090700,8039000,725886700,25935100
94000,78253800,8272800,783816900,23088900
94100,78633000,8087500,749665300,23224900
94200,71279200,9688600,734693600,27695600
94300,95050400,8621000,769205800,20500300
94400,73804100,8221200,734529900,16366300
94500,86428200,10422500,782731200,20955300
94600,70598200,8601200,771960900,19553500
94700,71032600,8076700,742502500,23182600
94800,72968300,20304600,758289000,17948400
94900,76461200,8012800,759920700,22516400
95000,79233200,8882700,772950200,18769800
95100,85549400,13568700,736423400,25178300
95200,83520600,8291200,776669800,22358600
95300,82590500,8064300,746364700,18671200
95400,77620700,7861300,756423700,20086600
95500,74377300,8411600,769494400,19979700
95600,75397800,8428300,748755000,22065300
95700,74592100,8180400,789062200,28250100
95800,88016500,8352900,750260400,20817100
95900,73314000,8355100,757158200,29345000
96000,72886400,8312900,775066100,17252000
96100,86507400,10825600,762527700,24739500
96200,81494000,10664600,770738600,24483000
96300,71586100,8514200,754387200,20255200
96400,78899600,8307900,757317100,18604500
96500,81736500,9134500,764207600,26471100
96600,74279100,8898000,762222800,24101800
96700,77955100,8542700,781904400,26183000
96800,82295600,8580500,729509400,18207300
96900,83098000,8826800,786665700,19851000
97000,87369500,15398600,800907000,23841400
97100,76429700,8746600,818263400,40184600
97200,84716000,14504000,768118700,25722400
97300,71427200,8976600,780611200,21214200
97400,78952200,8965900,813414500,24110500
97500,76400300,8608000,789395200,24833800
97600,80082200,8423300,817605800,27427800
97700,88299600,8829700,792696700,25480700
97800,73262400,9002100,775765300,18972700
97900,82109800,8729500,765887600,24983800
98000,75774900,11456900,816264400,22943200
98100,72215500,8481600,785830100,26389600
98200,81305800,8656200,799289300,28681600
98300,80290200,8658400,762680900,28851500
98400,82265500,9323000,811857200,20821600
98500,89627400,10657700,817248900,14533100
98600,77141700,8898200,824162300,16595000
98700,75330600,9122600,810098800,17518900
98800,75623400,9079300,785542900,25128100
98900,76039000,8754700,834392800,18044200
99000,72796700,9634200,801523700,19496800
99100,83486200,8967200,796699800,17401200
99200,76077400,8547500,798875000,16691200
99300,80962000,8837500,859400600,18771100
99400,77572100,9089000,815760500,19152100
99500,85926600,9008000,839128600,18476900
99600,78183300,8910300,823023100,22823000
99700,80864700,8581100,852912200,32070500
99800,76658200,8500500,830528300,24941300
99900,102821700,9332100,800570200,18821700
100000,77264200,9135200,808468600,17048500
